Posting Date,Transaction Details,Withdrawal Amt(INR),Deposit Amt(INR)
08 Dec 2024,Maintenance Charges,1810.00,
08 Dec 2024,Petrol / Diesel,1800.84,
08 Dec 2024,Electricity Bill,3951.80,
08 Dec 2024,Book Purchase,848.20,
08 Dec 2024,Book Purchase,1492.09,
08 Dec 2024,Maintenance Charges,1624.29,
08 Dec 2024,Doctor Consultation,1742.17,
09 Dec 2024,Hotel Stay,3404.89,
09 Dec 2024,Spa Treatment,738.14,
10 Dec 2024,UPI Received,,9358.26
10 Dec 2024,Newspaper Subscription,221.40,
10 Dec 2024,Doctor Consultation,1916.94,
11 Dec 2024,Airtel Mobile Bill,389.57,
13 Dec 2024,1mg Medicine Order,226.75,
13 Dec 2024,Electricity Bill,1698.45,
13 Dec 2024,Travel Booking,10700.34,
13 Dec 2024,Petrol / Diesel,3131.05,
13 Dec 2024,Ajio Clothing,741.58,
13 Dec 2024,YouTube Premium,139.00,
13 Dec 2024,YouTube Premium,139.00,
14 Dec 2024,Electricity Bill,1206.83,
14 Dec 2024,Water Bill,505.97,
14 Dec 2024,Freelance Payment,,29729.98
15 Dec 2024,BigBasket Groceries,3099.89,
15 Dec 2024,PVR Cinemas,579.31,
15 Dec 2024,PVR Cinemas,312.47,
16 Dec 2024,DMart Purchase,3118.27,
16 Dec 2024,House Rent,24218.31,
17 Dec 2024,Transfer Received,,44335.30
17 Dec 2024,Cashback Credit,,613.81
18 Dec 2024,Amazon Prime,669.40,
18 Dec 2024,Uber Ride,328.15,
19 Dec 2024,PVR Cinemas,752.95,
20 Dec 2024,Electricity Bill,3842.31,
20 Dec 2024,YouTube Premium,139.00,
20 Dec 2024,Metro Card Recharge,746.73,
21 Dec 2024,Petrol / Diesel,1478.18,
22 Dec 2024,Online Course,2477.13,
22 Dec 2024,Book Purchase,330.64,
23 Dec 2024,Online Course,1069.86,
24 Dec 2024,YouTube Premium,139.00,
24 Dec 2024,Amazon Prime,552.75,
24 Dec 2024,Rental Income,,17009.96
25 Dec 2024,Refund Credit,,3087.46
25 Dec 2024,Myntra Fashion,1334.66,
26 Dec 2024,Swiggy Order,316.17,
26 Dec 2024,Myntra Fashion,3949.67,
27 Dec 2024,Hair Salon,265.94,
27 Dec 2024,Coffee Shop,256.29,
27 Dec 2024,Insurance Premium,2054.27,
30 Dec 2024,Ola Cab,205.33,
31 Dec 2024,Insurance Premium,1850.49,
01 Jan 2025,Metro Card Recharge,342.32,
02 Jan 2025,BigBasket Groceries,3394.08,
02 Jan 2025,PVR Cinemas,447.21,
03 Jan 2025,Water Bill,420.83,
03 Jan 2025,Doctor Consultation,497.80,
03 Jan 2025,Spa Treatment,738.25,
05 Jan 2025,Gym Membership,1071.37,
06 Jan 2025,Metro Card Recharge,644.52,
06 Jan 2025,Zomato Food Delivery,577.50,
07 Jan 2025,Swiggy Order,770.20,
09 Jan 2025,Book Purchase,400.28,
09 Jan 2025,Electricity Bill,1459.18,
10 Jan 2025,Rental Income,,19926.56
10 Jan 2025,Rental Income,,22155.23
11 Jan 2025,Myntra Fashion,1082.29,
12 Jan 2025,BigBasket Groceries,2487.08,
12 Jan 2025,Amazon Prime,936.33,
12 Jan 2025,Restaurant Dinner,810.14,
13 Jan 2025,Jio Recharge,565.76,
13 Jan 2025,Petrol / Diesel,1937.24,
13 Jan 2025,Reliance Fresh,1940.20,
13 Jan 2025,Hotstar Subscription,171.65,
14 Jan 2025,Netflix Subscription,526.69,
15 Jan 2025,ATM Withdrawal,1650.33,
16 Jan 2025,ATM Withdrawal,659.38,
16 Jan 2025,Coffee Shop,496.25,
17 Jan 2025,Ajio Clothing,2148.36,
17 Jan 2025,Hotel Stay,2785.00,
18 Jan 2025,Gaming Recharge,850.51,
19 Jan 2025,PVR Cinemas,269.91,
20 Jan 2025,Online Course,4266.42,
20 Jan 2025,DMart Purchase,982.57,
21 Jan 2025,Meesho Order,693.58,
21 Jan 2025,Ajio Clothing,2401.19,
22 Jan 2025,BigBasket Groceries,1152.57,
22 Jan 2025,Ajio Clothing,1613.55,
22 Jan 2025,Amazon Purchase,5592.85,
23 Jan 2025,Coffee Shop,227.30,
23 Jan 2025,Spotify Premium,119.00,
24 Jan 2025,DMart Purchase,671.96,
24 Jan 2025,School Fees,8460.22,
24 Jan 2025,Online Course,1050.99,
25 Jan 2025,Uber Ride,202.88,
25 Jan 2025,Hair Salon,928.48,
25 Jan 2025,Rapido Bike Taxi,130.95,
27 Jan 2025,Travel Booking,7210.55,
27 Jan 2025,Water Bill,591.03,
27 Jan 2025,Gaming Recharge,447.15,
27 Jan 2025,Dividend Credit,,14164.99
29 Jan 2025,Amazon Prime,380.98,
29 Jan 2025,Jio Recharge,426.98,
29 Jan 2025,Reliance Fresh,1324.95,
30 Jan 2025,School Fees,11721.48,
30 Jan 2025,School Fees,13855.58,
30 Jan 2025,1mg Medicine Order,90.48,
30 Jan 2025,Hotstar Subscription,694.30,
30 Jan 2025,PVR Cinemas,540.25,
31 Jan 2025,Hotstar Subscription,459.23,
01 Feb 2025,Cashback Credit,,152.03
01 Feb 2025,Uber Ride,194.97,
02 Feb 2025,Jio Recharge,262.15,
02 Feb 2025,Interest Credit,,1422.27
02 Feb 2025,Newspaper Subscription,198.19,
02 Feb 2025,Doctor Consultation,771.78,
02 Feb 2025,Swiggy Order,709.76,
04 Feb 2025,More Supermarket,1574.97,
05 Feb 2025,Dividend Credit,,8693.54
05 Feb 2025,DMart Purchase,2418.77,
06 Feb 2025,Hotstar Subscription,277.62,
06 Feb 2025,1mg Medicine Order,1169.25,
07 Feb 2025,PVR Cinemas,252.84,
07 Feb 2025,Dividend Credit,,6654.20
08 Feb 2025,School Fees,8585.64,
08 Feb 2025,Hotstar Subscription,397.89,
09 Feb 2025,Electricity Bill,3679.00,
10 Feb 2025,Meesho Order,1504.82,
10 Feb 2025,House Rent,12849.79,
11 Feb 2025,Zomato Food Delivery,351.63,
12 Feb 2025,Insurance Premium,5789.38,
12 Feb 2025,Water Bill,471.63,
12 Feb 2025,Travel Booking,10662.55,
14 Feb 2025,Petrol / Diesel,3219.09,
15 Feb 2025,Water Bill,702.96,
15 Feb 2025,House Rent,12948.33,
15 Feb 2025,Coffee Shop,128.96,
15 Feb 2025,UPI Received,,7737.03
16 Feb 2025,Swiggy Order,519.14,
16 Feb 2025,Petrol / Diesel,2675.12,
17 Feb 2025,BigBasket Groceries,3921.61,
18 Feb 2025,DMart Purchase,2520.82,
19 Feb 2025,BookMyShow Tickets,1218.52,
19 Feb 2025,Swiggy Order,105.28,
21 Feb 2025,Airtel Mobile Bill,612.48,
23 Feb 2025,Parking Charges,74.39,
24 Feb 2025,Bonus Credit,,48753.55
26 Feb 2025,BookMyShow Tickets,737.18,
27 Feb 2025,House Rent,10210.07,
27 Feb 2025,Spotify Premium,119.00,
28 Feb 2025,School Fees,2876.25,
28 Feb 2025,Online Course,2445.45,
01 Mar 2025,Restaurant Dinner,2593.37,
02 Mar 2025,Uber Ride,562.69,
02 Mar 2025,Uber Ride,234.72,
03 Mar 2025,Newspaper Subscription,275.35,
04 Mar 2025,Jio Recharge,464.41,
04 Mar 2025,Zomato Food Delivery,277.96,
05 Mar 2025,Apollo Pharmacy,169.76,
06 Mar 2025,Cashback Credit,,211.93
06 Mar 2025,Jio Recharge,352.32,
06 Mar 2025,Restaurant Dinner,2031.57,
07 Mar 2025,Hotstar Subscription,508.90,
08 Mar 2025,Metro Card Recharge,775.16,
08 Mar 2025,Online Course,1119.66,
08 Mar 2025,More Supermarket,1603.78,
10 Mar 2025,Newspaper Subscription,100.36,
10 Mar 2025,Uber Ride,225.19,
11 Mar 2025,Flipkart Order,3992.07,
12 Mar 2025,Transfer Received,,20290.96
13 Mar 2025,Jio Recharge,258.49,
13 Mar 2025,Electricity Bill,2668.45,
14 Mar 2025,Petrol / Diesel,3071.10,
14 Mar 2025,PVR Cinemas,438.24,
14 Mar 2025,Spa Treatment,2632.49,
14 Mar 2025,Swiggy Order,365.49,
15 Mar 2025,Netflix Subscription,499.28,
15 Mar 2025,Coffee Shop,365.60,
15 Mar 2025,Coffee Shop,114.00,
18 Mar 2025,UPI Received,,10813.67
20 Mar 2025,1mg Medicine Order,489.48,
21 Mar 2025,Amazon Purchase,7582.76,
22 Mar 2025,Water Bill,524.07,
23 Mar 2025,Metro Card Recharge,978.77,
23 Mar 2025,Bonus Credit,,17336.64
24 Mar 2025,Rapido Bike Taxi,109.26,
24 Mar 2025,Bonus Credit,,14191.76
25 Mar 2025,Book Purchase,833.36,
26 Mar 2025,Apollo Pharmacy,104.61,
26 Mar 2025,Flipkart Order,1645.13,
27 Mar 2025,Reliance Fresh,1516.33,
28 Mar 2025,Uber Ride,358.33,
28 Mar 2025,Parking Charges,151.47,
28 Mar 2025,School Fees,8101.95,
29 Mar 2025,Refund Credit,,3386.27
29 Mar 2025,Electricity Bill,3619.97,
29 Mar 2025,PVR Cinemas,591.14,
29 Mar 2025,Hotel Stay,2619.38,
31 Mar 2025,Amazon Prime,979.91,
31 Mar 2025,Meesho Order,1928.28,
